"Buyer1","[email]","password1234","b","Buyer2,Seller2"
"Buyer2","[email]","password2","b","Buyer1,Seller1"
"Seller1","[email]","password3","s","Buyer2","storeName,Adidas"
"Seller2","[email]","password5","s","Buyer1","r1"
"Buyer3","[email]","password4","b",""
"Pj","[email]","fire","b",""
"Jlen","[email]","water","b",""
"Alik","[email]","fire","b",""
"Mann","[email]","12345","b",""
"Den","[email]","tree32","b",""
"Pow","[email]","apple54","s","","Pow's Store"
"kevbby","[email]","pria","b","Pj"
